user_email,feedback,plan
[email],"The mobile app crashes every time I try to upload a photo larger than 5MB. This is really frustrating because I'm a photographer.",Pro
sam@example.com,"Loving the new dashboard! The dark mode is gorgeous. Keep it up.",Free
[email],"Pricing page is super confusing. I couldn't tell if the Team plan included SSO. Spent 20 minutes reading and still unclear.",Free
[email],"The API rate limits are way too low for what we're paying. We hit the cap in the first hour every day.",Pro
[email],"Why can't I export reports as PDF? CSV is fine but my CEO wants pretty PDFs and I have to manually screenshot everything.",Pro
[email],"Onboarding was excellent. The interactive tutorial made it really clear. Best onboarding I've seen in a SaaS tool.",Pro
[email],"App is unusably slow when I have more than 5000 records. Filtering takes 30+ seconds.",Pro
dana@example.org,"Customer support replied in 12 minutes on a Sunday. Above and beyond. Resolved my issue in one email.",Team
[email],"Mobile app crashes constantly. I've reinstalled it 3 times. Considering switching to a competitor.",Pro
[email],"Pricing in INR would be helpful for our Indian customers. Right now we have to convert everything from USD.",Team
[email],"The onboarding email sequence is too aggressive. 6 emails in 3 days felt spammy.",Free
[email],"Integrations are limited. We use Linear and Notion and there's no native sync, only Zapier.",Team
[email],"The free plan is genuinely useful — I've been a user for 8 months and recommend you to everyone.",Free
[email],"SOC 2 compliance docs were impossible to find. Took 3 emails to support to get them.",Team
[email],"Slow performance is a dealbreaker. I switch to your competitor after 5pm because their app stays fast.",Pro
[email],"Pricing in dollars makes the Pro plan feel like a luxury for us. Localized pricing would change my decision.",Free
[email],"The new AI features are great but they hallucinate sometimes. Wish they cited sources.",Pro
[email],"Login with Google was broken yesterday for 3 hours. No status page update. Very stressful during a launch.",Pro
[email],"The mobile app is buggy. Photos don't upload. Reports don't render. Switched to web only.",Pro
[email],"Loving the new keyboard shortcuts! Major productivity boost. Power users will love this.",Pro
[email],"Confusing pricing. I couldn't understand the difference between Team and Pro until I emailed sales.",Free
[email],"Need an export-to-Notion button. Right now I copy-paste and it loses formatting.",Pro
[email],"Your competitor offers SSO on the Team plan. You only offer it on Enterprise. Making us reconsider.",Team
[email],"App keeps logging me out every few hours. Annoying when I'm in flow.",Pro
[email],"The dashboard is beautiful but I can't customize it. I want to hide widgets I don't use.",Pro
